

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 10:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  0611                     	;# 
   296  0612                     	;# 
   297  0613                     	;# 
   298  0613                     	;# 
   299  0614                     	;# 
   300  0615                     	;# 
   301  0616                     	;# 
   302  0616                     	;# 
   303  0691                     	;# 
   304  0692                     	;# 
   305  0693                     	;# 
   306  0694                     	;# 
   307  0695                     	;# 
   308  0E8E                     	;# 
   309  0E8F                     	;# 
   310  0E90                     	;# 
   311  0E91                     	;# 
   312  0E92                     	;# 
   313  0E93                     	;# 
   314  0E94                     	;# 
   315  0E94                     	;# 
   316  0E95                     	;# 
   317  0E96                     	;# 
   318  0E97                     	;# 
   319  0E98                     	;# 
   320  0E99                     	;# 
   321  0E9A                     	;# 
   322  0E9B                     	;# 
   323  0E9C                     	;# 
   324  0E9D                     	;# 
   325  0E9E                     	;# 
   326  0E9F                     	;# 
   327  0FE4                     	;# 
   328  0FE5                     	;# 
   329  0FE6                     	;# 
   330  0FE7                     	;# 
   331  0FE8                     	;# 
   332  0FE9                     	;# 
   333  0FEA                     	;# 
   334  0FEB                     	;# 
   335  0FED                     	;# 
   336  0FEE                     	;# 
   337  0FEF                     	;# 
   338  000C                     _PORTAbits	set	12
   339  009C                     _ADRESH	set	156
   340  009F                     _ADCON2	set	159
   341  009E                     _ADCON1	set	158
   342  009D                     _ADCON0	set	157
   343  008E                     _TRISCbits	set	142
   344  008E                     _TRISC	set	142
   345  008D                     _TRISB	set	141
   346  008C                     _TRISA	set	140
   347  0095                     _OPTION_REG	set	149
   348  0099                     _OSCCON	set	153
   349  04E9                     _GO	set	1257
   350  04E8                     _ADON	set	1256
   351  04D6                     _PLLRDY	set	1238
   352  010E                     _LATCbits	set	270
   353  010E                     _LATC	set	270
   354  010D                     _LATB	set	269
   355  010C                     _LATA	set	268
   356  018E                     _ANSELC	set	398
   357  018D                     _ANSELB	set	397
   358  018C                     _ANSELA	set	396
   359  020D                     _WPUB	set	525
   360  020C                     _WPUA	set	524
   361  039B                     _ACTCON	set	923
   362                           
   363                           	psect	cinit
   364  0FF5                     start_initialization:	
   365                           ; #config settings
   366                           
   367  0FF5                     __initialization:
   368                           
   369                           ; Clear objects allocated to BANK0
   370  0FF5  3020               	movlw	low __pbssBANK0
   371  0FF6  0084               	movwf	4
   372  0FF7  3000               	movlw	high __pbssBANK0
   373  0FF8  0085               	movwf	5
   374  0FF9  301F               	movlw	31
   375  0FFA  318E  26F6  318F   	fcall	clear_ram0
   376  0FFD                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  0FFD                     __end_of__initialization:
   380  0FFD  0020               	movlb	0
   381  0FFE  318F  2F76         	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	bssBANK0
   384  0020                     __pbssBANK0:
   385  0020                     _blue:
   386  0020                     	ds	1
   387  0021                     _green:
   388  0021                     	ds	1
   389  0022                     _red:
   390  0022                     	ds	1
   391  0023                     _leds:
   392  0023                     	ds	1
   393  0024                     _blueArray:
   394  0024                     	ds	9
   395  002D                     _greenArray:
   396  002D                     	ds	9
   397  0036                     _redArray:
   398  0036                     	ds	9
   399                           
   400                           	psect	clrtext
   401  0EF6                     clear_ram0:	
   402                           ;	Called with FSR0 containing the base address, and
   403                           ;	WREG with the size to clear
   404                           
   405  0EF6  0064               	clrwdt	;clear the watchdog before getting into this loop
   406  0EF7                     clrloop0:
   407  0EF7  0180               	clrf	0	;clear RAM location pointed to by FSR
   408  0EF8  3101               	addfsr 0,1
   409  0EF9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   410  0EFA  2EF7               	goto	clrloop0	;have we reached the end yet?
   411  0EFB  3400               	retlw	0	;all done for this memory range, return
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_neopixel_send:
   416  0070                     ??_neopixel_send:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_OSC_config:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_OSC_config:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_UBMP4_config:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_UBMP4_config:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 2 bytes @ 0x0
   436  0070                     	ds	1
   437  0071                     neopixel_send@colour:
   438                           
   439                           ; 1 bytes @ 0x1
   440  0071                     	ds	1
   441  0072                     neopixel_send@bits:
   442                           
   443                           ; 1 bytes @ 0x2
   444  0072                     	ds	1
   445  0073                     ?_neopixel_fill_a:
   446  0073                     neopixel_fill_a@red:	
   447                           ; 1 bytes @ 0x3
   448                           
   449                           
   450                           ; 1 bytes @ 0x3
   451  0073                     	ds	1
   452  0074                     neopixel_fill_a@green:
   453                           
   454                           ; 1 bytes @ 0x4
   455  0074                     	ds	1
   456  0075                     neopixel_fill_a@blue:
   457                           
   458                           ; 1 bytes @ 0x5
   459  0075                     	ds	1
   460  0076                     ??_neopixel_fill_a:
   461                           
   462                           ; 1 bytes @ 0x6
   463  0076                     	ds	2
   464  0078                     neopixel_fill_a@leds:
   465                           
   466                           ; 1 bytes @ 0x8
   467  0078                     	ds	1
   468  0079                     neopixel_fill_a@ledNum:
   469                           
   470                           ; 2 bytes @ 0x9
   471  0079                     	ds	2
   472  007B                     ??_main:
   473                           
   474                           ; 1 bytes @ 0xB
   475  007B                     	ds	3
   476                           
   477                           	psect	cstackBANK0
   478  003F                     __pcstackBANK0:
   479  003F                     main@prevNum:
   480                           
   481                           ; 2 bytes @ 0x0
   482  003F                     	ds	2
   483  0041                     main@prevLeftNum:
   484                           
   485                           ; 2 bytes @ 0x2
   486  0041                     	ds	2
   487  0043                     main@leftNum:
   488                           
   489                           ; 2 bytes @ 0x4
   490  0043                     	ds	2
   491  0045                     main@ii:
   492                           
   493                           ; 2 bytes @ 0x6
   494  0045                     	ds	2
   495  0047                     main@i:
   496                           
   497                           ; 2 bytes @ 0x8
   498  0047                     	ds	2
   499                           
   500                           	psect	maintext
   501  0F76                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 30 in file "Intro-1-Input-Ouput.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  ii              2    6[BANK0 ] int 
   512 ;;  i               2    8[BANK0 ] int 
   513 ;;  leftNum         2    4[BANK0 ] int 
   514 ;;  prevLeftNum     2    2[BANK0 ] int 
   515 ;;  prevNum         2    0[BANK0 ] int 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  2  107[None  ] int 
   518 ;; Registers used:
   519 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B1F/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   526 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   527 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   528 ;;      Totals:         3      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   529 ;;Total ram usage:       13 bytes
   530 ;; Hardware stack levels required when called: 2
   531 ;; This function calls:
   532 ;;		_OSC_config
   533 ;;		_UBMP4_config
   534 ;;		_neopixel_fill_a
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _main
   542  0F76                     _main:
   543  0F76                     l813:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;Intro-1-Input-Ouput.c: 33:     OSC_config();
   549  0F76  318E  26FC  318F   	fcall	_OSC_config
   550                           
   551                           ;Intro-1-Input-Ouput.c: 34:     UBMP4_config();
   552  0F79  318F  2723  318F   	fcall	_UBMP4_config
   553  0F7C                     l815:
   554                           
   555                           ;Intro-1-Input-Ouput.c: 38:  {;Intro-1-Input-Ouput.c: 39:         int prevNum;;Intro-1-I
      +                          nput-Ouput.c: 40:         int leftNum = 4;
   556  0F7C  3004               	movlw	4
   557  0F7D  0020               	movlb	0	; select bank0
   558  0F7E  00C3               	movwf	main@leftNum
   559  0F7F  3000               	movlw	0
   560  0F80  00C4               	movwf	main@leftNum+1
   561  0F81                     l817:
   562                           
   563                           ;Intro-1-Input-Ouput.c: 41:         int prevLeftNum;;Intro-1-Input-Ouput.c: 43:         
      +                          for (int i = 4; i < 9; i++) {
   564  0F81  3004               	movlw	4
   565  0F82  00C7               	movwf	main@i
   566  0F83  3000               	movlw	0
   567  0F84  00C8               	movwf	main@i+1
   568  0F85                     l823:
   569                           
   570                           ;Intro-1-Input-Ouput.c: 44:             for (int ii = 0; ii < 256; ii++) {
   571  0F85  0020               	movlb	0	; select bank0
   572  0F86  01C5               	clrf	main@ii
   573  0F87  01C6               	clrf	main@ii+1
   574  0F88                     l829:
   575                           
   576                           ;Intro-1-Input-Ouput.c: 46:                 redArray[i]++;
   577  0F88  3001               	movlw	1
   578  0F89  00FB               	movwf	??_main
   579  0F8A  0020               	movlb	0	; select bank0
   580  0F8B  0847               	movf	main@i,w
   581  0F8C  3E36               	addlw	(low (_redArray| 0))& (0+255)
   582  0F8D  0086               	movwf	6
   583  0F8E  0187               	clrf	7
   584  0F8F  087B               	movf	??_main,w
   585  0F90  0781               	addwf	1,f
   586                           
   587                           ;Intro-1-Input-Ouput.c: 47:                 redArray[leftNum]++;
   588  0F91  3001               	movlw	1
   589  0F92  00FB               	movwf	??_main
   590  0F93  0843               	movf	main@leftNum,w
   591  0F94  3E36               	addlw	(low (_redArray| 0))& (0+255)
   592  0F95  0086               	movwf	6
   593  0F96  0187               	clrf	7
   594  0F97  087B               	movf	??_main,w
   595  0F98  0781               	addwf	1,f
   596                           
   597                           ;Intro-1-Input-Ouput.c: 48:                 redArray[prevNum]--;
   598  0F99  083F               	movf	main@prevNum,w
   599  0F9A  3E36               	addlw	(low (_redArray| 0))& (0+255)
   600  0F9B  0086               	movwf	6
   601  0F9C  0187               	clrf	7
   602  0F9D  3001               	movlw	1
   603  0F9E  0281               	subwf	1,f
   604                           
   605                           ;Intro-1-Input-Ouput.c: 49:                 redArray[prevLeftNum]--;
   606  0F9F  0841               	movf	main@prevLeftNum,w
   607  0FA0  3E36               	addlw	(low (_redArray| 0))& (0+255)
   608  0FA1  0086               	movwf	6
   609  0FA2  0187               	clrf	7
   610  0FA3  3001               	movlw	1
   611  0FA4  0281               	subwf	1,f
   612  0FA5                     l831:
   613                           
   614                           ;Intro-1-Input-Ouput.c: 50:                 neopixel_fill_a(9, redArray, greenArray, blu
      +                          eArray);
   615  0FA5  3036               	movlw	(low (_redArray| 0))& (0+255)
   616  0FA6  00FB               	movwf	??_main
   617  0FA7  087B               	movf	??_main,w
   618  0FA8  00F3               	movwf	neopixel_fill_a@red
   619  0FA9  302D               	movlw	(low (_greenArray| 0))& (0+255)
   620  0FAA  00FC               	movwf	??_main+1
   621  0FAB  087C               	movf	??_main+1,w
   622  0FAC  00F4               	movwf	neopixel_fill_a@green
   623  0FAD  3024               	movlw	(low (_blueArray| 0))& (0+255)
   624  0FAE  00FD               	movwf	??_main+2
   625  0FAF  087D               	movf	??_main+2,w
   626  0FB0  00F5               	movwf	neopixel_fill_a@blue
   627  0FB1  3009               	movlw	9
   628  0FB2  318F  2742  318F   	fcall	_neopixel_fill_a
   629  0FB5                     l833:
   630                           
   631                           ;Intro-1-Input-Ouput.c: 52:                 _delay((unsigned long)((500)*(48000000/40000
      +                          00.0)));
   632  0FB5  3008               	movlw	8
   633  0FB6  00FB               	movwf	??_main
   634  0FB7  30CA               	movlw	202
   635  0FB8                     u197:
   636  0FB8  0B89               	decfsz	9,f
   637  0FB9  2FB8               	goto	u197
   638  0FBA  0BFB               	decfsz	??_main,f
   639  0FBB  2FB8               	goto	u197
   640  0FBC                     l835:
   641                           
   642                           ;Intro-1-Input-Ouput.c: 53:             }
   643  0FBC  3001               	movlw	1
   644  0FBD  0020               	movlb	0	; select bank0
   645  0FBE  07C5               	addwf	main@ii,f
   646  0FBF  3000               	movlw	0
   647  0FC0  3DC6               	addwfc	main@ii+1,f
   648  0FC1                     l837:
   649  0FC1  0846               	movf	main@ii+1,w
   650  0FC2  3A80               	xorlw	128
   651  0FC3  00FB               	movwf	??_main
   652  0FC4  3081               	movlw	129
   653  0FC5  027B               	subwf	??_main,w
   654  0FC6  1D03               	skipz
   655  0FC7  2FCA               	goto	u155
   656  0FC8  3000               	movlw	0
   657  0FC9  0245               	subwf	main@ii,w
   658  0FCA                     u155:
   659  0FCA  1C03               	skipc
   660  0FCB  2FCD               	goto	u151
   661  0FCC  2FCE               	goto	u150
   662  0FCD                     u151:
   663  0FCD  2F88               	goto	l829
   664  0FCE                     u150:
   665  0FCE                     l839:
   666                           
   667                           ;Intro-1-Input-Ouput.c: 54:             prevLeftNum = leftNum;
   668  0FCE  0020               	movlb	0	; select bank0
   669  0FCF  0844               	movf	main@leftNum+1,w
   670  0FD0  00C2               	movwf	main@prevLeftNum+1
   671  0FD1  0843               	movf	main@leftNum,w
   672  0FD2  00C1               	movwf	main@prevLeftNum
   673                           
   674                           ;Intro-1-Input-Ouput.c: 55:             leftNum--;
   675  0FD3  30FF               	movlw	255
   676  0FD4  07C3               	addwf	main@leftNum,f
   677  0FD5  30FF               	movlw	255
   678  0FD6  3DC4               	addwfc	main@leftNum+1,f
   679                           
   680                           ;Intro-1-Input-Ouput.c: 56:             prevNum = i;
   681  0FD7  0848               	movf	main@i+1,w
   682  0FD8  00C0               	movwf	main@prevNum+1
   683  0FD9  0847               	movf	main@i,w
   684  0FDA  00BF               	movwf	main@prevNum
   685                           
   686                           ;Intro-1-Input-Ouput.c: 58:         }
   687  0FDB  3001               	movlw	1
   688  0FDC  07C7               	addwf	main@i,f
   689  0FDD  3000               	movlw	0
   690  0FDE  3DC8               	addwfc	main@i+1,f
   691  0FDF  0848               	movf	main@i+1,w
   692  0FE0  3A80               	xorlw	128
   693  0FE1  00FB               	movwf	??_main
   694  0FE2  3080               	movlw	128
   695  0FE3  027B               	subwf	??_main,w
   696  0FE4  1D03               	skipz
   697  0FE5  2FE8               	goto	u165
   698  0FE6  3009               	movlw	9
   699  0FE7  0247               	subwf	main@i,w
   700  0FE8                     u165:
   701  0FE8  1C03               	skipc
   702  0FE9  2FEB               	goto	u161
   703  0FEA  2FEC               	goto	u160
   704  0FEB                     u161:
   705  0FEB  2F85               	goto	l823
   706  0FEC                     u160:
   707  0FEC                     l110:
   708                           
   709                           ;Intro-1-Input-Ouput.c: 62:         if(PORTAbits.RA3 == 0)
   710  0FEC  0020               	movlb	0	; select bank0
   711  0FED  198C               	btfsc	12,3	;volatile
   712  0FEE  2FF0               	goto	u171
   713  0FEF  2FF1               	goto	u170
   714  0FF0                     u171:
   715  0FF0  2F7C               	goto	l815
   716  0FF1                     u170:
   717  0FF1                     l841:
   718  0FF1  0001               	reset	;# 
   719  0FF2  2F7C               	goto	l815
   720  0FF3  3188  2803         	ljmp	start
   721  0FF5                     __end_of_main:
   722                           
   723                           	psect	text1
   724  0F42                     __ptext1:	
   725 ;; *************** function _neopixel_fill_a *****************
   726 ;; Defined at:
   727 ;;		line 69 in file "Intro-1-Input-Ouput.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  leds            1    wreg     unsigned char 
   730 ;;  red             1    3[COMMON] PTR unsigned char 
   731 ;;		 -> redArray(9), 
   732 ;;  green           1    4[COMMON] PTR unsigned char 
   733 ;;		 -> greenArray(9), 
   734 ;;  blue            1    5[COMMON] PTR unsigned char 
   735 ;;		 -> blueArray(9), 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  leds            1    8[COMMON] unsigned char 
   738 ;;  ledNum          2    9[COMMON] int 
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   748 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   749 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   750 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   751 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   752 ;;Total ram usage:        8 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; Hardware stack levels required when called: 1
   755 ;; This function calls:
   756 ;;		_neopixel_send
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _neopixel_fill_a
   764  0F42                     _neopixel_fill_a:
   765                           
   766                           ;incstack = 0
   767                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   768                           ;neopixel_fill_a@leds stored from wreg
   769  0F42  00F8               	movwf	neopixel_fill_a@leds
   770  0F43                     l805:
   771                           
   772                           ;Intro-1-Input-Ouput.c: 70:     int ledNum = 0;
