

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 10:47:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  0611                     	;# 
   296  0612                     	;# 
   297  0613                     	;# 
   298  0613                     	;# 
   299  0614                     	;# 
   300  0615                     	;# 
   301  0616                     	;# 
   302  0616                     	;# 
   303  0691                     	;# 
   304  0692                     	;# 
   305  0693                     	;# 
   306  0694                     	;# 
   307  0695                     	;# 
   308  0E8E                     	;# 
   309  0E8F                     	;# 
   310  0E90                     	;# 
   311  0E91                     	;# 
   312  0E92                     	;# 
   313  0E93                     	;# 
   314  0E94                     	;# 
   315  0E94                     	;# 
   316  0E95                     	;# 
   317  0E96                     	;# 
   318  0E97                     	;# 
   319  0E98                     	;# 
   320  0E99                     	;# 
   321  0E9A                     	;# 
   322  0E9B                     	;# 
   323  0E9C                     	;# 
   324  0E9D                     	;# 
   325  0E9E                     	;# 
   326  0E9F                     	;# 
   327  0FE4                     	;# 
   328  0FE5                     	;# 
   329  0FE6                     	;# 
   330  0FE7                     	;# 
   331  0FE8                     	;# 
   332  0FE9                     	;# 
   333  0FEA                     	;# 
   334  0FEB                     	;# 
   335  0FED                     	;# 
   336  0FEE                     	;# 
   337  0FEF                     	;# 
   338  000C                     _PORTAbits	set	12
   339  009C                     _ADRESH	set	156
   340  009F                     _ADCON2	set	159
   341  009E                     _ADCON1	set	158
   342  009D                     _ADCON0	set	157
   343  008E                     _TRISCbits	set	142
   344  008E                     _TRISC	set	142
   345  008D                     _TRISB	set	141
   346  008C                     _TRISA	set	140
   347  0095                     _OPTION_REG	set	149
   348  0099                     _OSCCON	set	153
   349  04E9                     _GO	set	1257
   350  04E8                     _ADON	set	1256
   351  04D6                     _PLLRDY	set	1238
   352  010E                     _LATCbits	set	270
   353  010E                     _LATC	set	270
   354  010D                     _LATB	set	269
   355  010C                     _LATA	set	268
   356  018E                     _ANSELC	set	398
   357  018D                     _ANSELB	set	397
   358  018C                     _ANSELA	set	396
   359  020D                     _WPUB	set	525
   360  020C                     _WPUA	set	524
   361  039B                     _ACTCON	set	923
   362                           
   363                           	psect	cinit
   364  0FF5                     start_initialization:	
   365                           ; #config settings
   366                           
   367  0FF5                     __initialization:
   368                           
   369                           ; Clear objects allocated to BANK0
   370  0FF5  3020               	movlw	low __pbssBANK0
   371  0FF6  0084               	movwf	4
   372  0FF7  3000               	movlw	high __pbssBANK0
   373  0FF8  0085               	movwf	5
   374  0FF9  301F               	movlw	31
   375  0FFA  318F  2701  318F   	fcall	clear_ram0
   376  0FFD                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  0FFD                     __end_of__initialization:
   380  0FFD  0020               	movlb	0
   381  0FFE  318F  2F81         	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	bssBANK0
   384  0020                     __pbssBANK0:
   385  0020                     _blue:
   386  0020                     	ds	1
   387  0021                     _green:
   388  0021                     	ds	1
   389  0022                     _red:
   390  0022                     	ds	1
   391  0023                     _leds:
   392  0023                     	ds	1
   393  0024                     _blueArray:
   394  0024                     	ds	9
   395  002D                     _greenArray:
   396  002D                     	ds	9
   397  0036                     _redArray:
   398  0036                     	ds	9
   399                           
   400                           	psect	clrtext
   401  0F01                     clear_ram0:	
   402                           ;	Called with FSR0 containing the base address, and
   403                           ;	WREG with the size to clear
   404                           
   405  0F01  0064               	clrwdt	;clear the watchdog before getting into this loop
   406  0F02                     clrloop0:
   407  0F02  0180               	clrf	0	;clear RAM location pointed to by FSR
   408  0F03  3101               	addfsr 0,1
   409  0F04  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   410  0F05  2F02               	goto	clrloop0	;have we reached the end yet?
   411  0F06  3400               	retlw	0	;all done for this memory range, return
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_neopixel_send:
   416  0070                     ??_neopixel_send:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_OSC_config:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_OSC_config:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_UBMP4_config:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_UBMP4_config:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 2 bytes @ 0x0
   436  0070                     	ds	1
   437  0071                     neopixel_send@colour:
   438                           
   439                           ; 1 bytes @ 0x1
   440  0071                     	ds	1
   441  0072                     neopixel_send@bits:
   442                           
   443                           ; 1 bytes @ 0x2
   444  0072                     	ds	1
   445  0073                     ?_neopixel_fill_a:
   446  0073                     neopixel_fill_a@red:	
   447                           ; 1 bytes @ 0x3
   448                           
   449                           
   450                           ; 1 bytes @ 0x3
   451  0073                     	ds	1
   452  0074                     neopixel_fill_a@green:
   453                           
   454                           ; 1 bytes @ 0x4
   455  0074                     	ds	1
   456  0075                     neopixel_fill_a@blue:
   457                           
   458                           ; 1 bytes @ 0x5
   459  0075                     	ds	1
   460  0076                     ??_neopixel_fill_a:
   461                           
   462                           ; 1 bytes @ 0x6
   463  0076                     	ds	2
   464  0078                     neopixel_fill_a@leds:
   465                           
   466                           ; 1 bytes @ 0x8
   467  0078                     	ds	1
   468  0079                     neopixel_fill_a@ledNum:
   469                           
   470                           ; 2 bytes @ 0x9
   471  0079                     	ds	2
   472  007B                     ??_main:
   473                           
   474                           ; 1 bytes @ 0xB
   475  007B                     	ds	3
   476                           
   477                           	psect	cstackBANK0
   478  003F                     __pcstackBANK0:
   479  003F                     main@prevNum:
   480                           
   481                           ; 2 bytes @ 0x0
   482  003F                     	ds	2
   483  0041                     main@prevLeftNum:
   484                           
   485                           ; 2 bytes @ 0x2
   486  0041                     	ds	2
   487  0043                     main@leftNum:
   488                           
   489                           ; 2 bytes @ 0x4
   490  0043                     	ds	2
   491  0045                     main@ii:
   492                           
   493                           ; 2 bytes @ 0x6
   494  0045                     	ds	2
   495  0047                     main@i:
   496                           
   497                           ; 2 bytes @ 0x8
   498  0047                     	ds	2
   499                           
   500                           	psect	maintext
   501  0F81                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 30 in file "Intro-1-Input-Ouput.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  ii              2    6[BANK0 ] int 
   512 ;;  i               2    8[BANK0 ] int 
   513 ;;  leftNum         2    4[BANK0 ] int 
   514 ;;  prevLeftNum     2    2[BANK0 ] int 
   515 ;;  prevNum         2    0[BANK0 ] int 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  2  107[None  ] int 
   518 ;; Registers used:
   519 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B1F/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   526 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   527 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   528 ;;      Totals:         3      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   529 ;;Total ram usage:       13 bytes
   530 ;; Hardware stack levels required when called: 2
   531 ;; This function calls:
   532 ;;		_OSC_config
   533 ;;		_UBMP4_config
   534 ;;		_neopixel_fill_a
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _main
   542  0F81                     _main:
   543  0F81                     l814:	
   544                           ;incstack = 0
   545                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   546                           
   547                           
   548                           ;Intro-1-Input-Ouput.c: 33:     OSC_config();
   549  0F81  318F  2707  318F   	fcall	_OSC_config
   550                           
   551                           ;Intro-1-Input-Ouput.c: 34:     UBMP4_config();
   552  0F84  318F  272E  318F   	fcall	_UBMP4_config
   553  0F87                     l816:
   554                           
   555                           ;Intro-1-Input-Ouput.c: 38:  {;Intro-1-Input-Ouput.c: 39:         int prevNum = 4;
   556  0F87  3004               	movlw	4
   557  0F88  0020               	movlb	0	; select bank0
   558  0F89  00BF               	movwf	main@prevNum
   559  0F8A  3000               	movlw	0
   560  0F8B  00C0               	movwf	main@prevNum+1
   561  0F8C                     l818:
   562                           
   563                           ;Intro-1-Input-Ouput.c: 40:         int leftNum = 3;
   564  0F8C  3003               	movlw	3
   565  0F8D  00C3               	movwf	main@leftNum
   566  0F8E  3000               	movlw	0
   567  0F8F  00C4               	movwf	main@leftNum+1
   568  0F90                     l820:
   569                           
   570                           ;Intro-1-Input-Ouput.c: 41:         int prevLeftNum = 4;
   571  0F90  3004               	movlw	4
   572  0F91  00C1               	movwf	main@prevLeftNum
   573  0F92  3000               	movlw	0
   574  0F93  00C2               	movwf	main@prevLeftNum+1
   575  0F94                     l822:
   576  0F94  2FEE               	goto	l109
   577  0F95                     l824:
   578                           
   579                           ;Intro-1-Input-Ouput.c: 51:             for (int ii = 0; ii < 256; ii++) {
   580  0F95  01C5               	clrf	main@ii
   581  0F96  01C6               	clrf	main@ii+1
   582  0F97                     l830:
   583                           
   584                           ;Intro-1-Input-Ouput.c: 53:                 redArray[i]++;
   585  0F97  3001               	movlw	1
   586  0F98  00FB               	movwf	??_main
   587  0F99  0020               	movlb	0	; select bank0
   588  0F9A  0847               	movf	main@i,w
   589  0F9B  3E36               	addlw	(low (_redArray| 0))& (0+255)
   590  0F9C  0086               	movwf	6
   591  0F9D  0187               	clrf	7
   592  0F9E  087B               	movf	??_main,w
   593  0F9F  0781               	addwf	1,f
   594                           
   595                           ;Intro-1-Input-Ouput.c: 54:                 redArray[leftNum]++;
   596  0FA0  3001               	movlw	1
   597  0FA1  00FB               	movwf	??_main
   598  0FA2  0843               	movf	main@leftNum,w
   599  0FA3  3E36               	addlw	(low (_redArray| 0))& (0+255)
   600  0FA4  0086               	movwf	6
   601  0FA5  0187               	clrf	7
   602  0FA6  087B               	movf	??_main,w
   603  0FA7  0781               	addwf	1,f
   604                           
   605                           ;Intro-1-Input-Ouput.c: 55:                 redArray[prevNum]--;
   606  0FA8  083F               	movf	main@prevNum,w
   607  0FA9  3E36               	addlw	(low (_redArray| 0))& (0+255)
   608  0FAA  0086               	movwf	6
   609  0FAB  0187               	clrf	7
   610  0FAC  3001               	movlw	1
   611  0FAD  0281               	subwf	1,f
   612                           
   613                           ;Intro-1-Input-Ouput.c: 56:                 redArray[prevLeftNum]--;
   614  0FAE  0841               	movf	main@prevLeftNum,w
   615  0FAF  3E36               	addlw	(low (_redArray| 0))& (0+255)
   616  0FB0  0086               	movwf	6
   617  0FB1  0187               	clrf	7
   618  0FB2  3001               	movlw	1
   619  0FB3  0281               	subwf	1,f
   620  0FB4                     l832:
   621                           
   622                           ;Intro-1-Input-Ouput.c: 57:                 neopixel_fill_a(9, redArray, greenArray, blu
      +                          eArray);
   623  0FB4  3036               	movlw	(low (_redArray| 0))& (0+255)
   624  0FB5  00FB               	movwf	??_main
   625  0FB6  087B               	movf	??_main,w
   626  0FB7  00F3               	movwf	neopixel_fill_a@red
   627  0FB8  302D               	movlw	(low (_greenArray| 0))& (0+255)
   628  0FB9  00FC               	movwf	??_main+1
   629  0FBA  087C               	movf	??_main+1,w
   630  0FBB  00F4               	movwf	neopixel_fill_a@green
   631  0FBC  3024               	movlw	(low (_blueArray| 0))& (0+255)
   632  0FBD  00FD               	movwf	??_main+2
   633  0FBE  087D               	movf	??_main+2,w
   634  0FBF  00F5               	movwf	neopixel_fill_a@blue
   635  0FC0  3009               	movlw	9
   636  0FC1  318F  274D  318F   	fcall	_neopixel_fill_a
   637  0FC4                     l834:
   638                           
   639                           ;Intro-1-Input-Ouput.c: 59:                 _delay((unsigned long)((500)*(48000000/40000
      +                          00.0)));
   640  0FC4  3008               	movlw	8
   641  0FC5  00FB               	movwf	??_main
   642  0FC6  30CA               	movlw	202
   643  0FC7                     u157:
   644  0FC7  0B89               	decfsz	9,f
   645  0FC8  2FC7               	goto	u157
   646  0FC9  0BFB               	decfsz	??_main,f
   647  0FCA  2FC7               	goto	u157
   648  0FCB                     l836:
   649                           
   650                           ;Intro-1-Input-Ouput.c: 60:             }
   651  0FCB  3001               	movlw	1
   652  0FCC  0020               	movlb	0	; select bank0
   653  0FCD  07C5               	addwf	main@ii,f
   654  0FCE  3000               	movlw	0
   655  0FCF  3DC6               	addwfc	main@ii+1,f
   656  0FD0                     l838:
   657  0FD0  0846               	movf	main@ii+1,w
   658  0FD1  3A80               	xorlw	128
   659  0FD2  00FB               	movwf	??_main
   660  0FD3  3081               	movlw	129
   661  0FD4  027B               	subwf	??_main,w
   662  0FD5  1D03               	skipz
   663  0FD6  2FD9               	goto	u135
   664  0FD7  3000               	movlw	0
   665  0FD8  0245               	subwf	main@ii,w
   666  0FD9                     u135:
   667  0FD9  1C03               	skipc
   668  0FDA  2FDC               	goto	u131
   669  0FDB  2FDD               	goto	u130
   670  0FDC                     u131:
   671  0FDC  2F97               	goto	l830
   672  0FDD                     u130:
   673  0FDD                     l840:
   674                           
   675                           ;Intro-1-Input-Ouput.c: 61:             prevLeftNum = leftNum;
   676  0FDD  0020               	movlb	0	; select bank0
   677  0FDE  0844               	movf	main@leftNum+1,w
   678  0FDF  00C2               	movwf	main@prevLeftNum+1
   679  0FE0  0843               	movf	main@leftNum,w
   680  0FE1  00C1               	movwf	main@prevLeftNum
   681                           
   682                           ;Intro-1-Input-Ouput.c: 62:             leftNum--;
   683  0FE2  30FF               	movlw	255
   684  0FE3  07C3               	addwf	main@leftNum,f
   685  0FE4  30FF               	movlw	255
   686  0FE5  3DC4               	addwfc	main@leftNum+1,f
   687                           
   688                           ;Intro-1-Input-Ouput.c: 63:             prevNum = i;
   689  0FE6  0848               	movf	main@i+1,w
   690  0FE7  00C0               	movwf	main@prevNum+1
   691  0FE8  0847               	movf	main@i,w
   692  0FE9  00BF               	movwf	main@prevNum
   693                           
   694                           ;Intro-1-Input-Ouput.c: 65:         }
   695  0FEA  3001               	movlw	1
   696  0FEB  07C7               	addwf	main@i,f
   697  0FEC  3000               	movlw	0
   698  0FED  3DC8               	addwfc	main@i+1,f
   699  0FEE                     l109:
   700  0FEE  3008               	movlw	8
   701  0FEF  00C7               	movwf	main@i
   702  0FF0  3000               	movlw	0
   703  0FF1  00C8               	movwf	main@i+1
   704  0FF2  2F95               	goto	l824
   705  0FF3  3188  2803         	ljmp	start
   706  0FF5                     __end_of_main:
   707                           
   708                           	psect	text1
   709  0F4D                     __ptext1:	
   710 ;; *************** function _neopixel_fill_a *****************
   711 ;; Defined at:
   712 ;;		line 76 in file "Intro-1-Input-Ouput.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;  leds            1    wreg     unsigned char 
   715 ;;  red             1    3[COMMON] PTR unsigned char 
   716 ;;		 -> redArray(9), 
   717 ;;  green           1    4[COMMON] PTR unsigned char 
   718 ;;		 -> greenArray(9), 
   719 ;;  blue            1    5[COMMON] PTR unsigned char 
   720 ;;		 -> blueArray(9), 
   721 ;; Auto vars:     Size  Location     Type
   722 ;;  leds            1    8[COMMON] unsigned char 
   723 ;;  ledNum          2    9[COMMON] int 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   733 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   734 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   735 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   736 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   737 ;;Total ram usage:        8 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 1
   740 ;; This function calls:
   741 ;;		_neopixel_send
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _neopixel_fill_a
   749  0F4D                     _neopixel_fill_a:
   750                           
   751                           ;incstack = 0
   752                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   753                           ;neopixel_fill_a@leds stored from wreg
   754  0F4D  00F8               	movwf	neopixel_fill_a@leds
   755  0F4E                     l806:
   756                           
   757                           ;Intro-1-Input-Ouput.c: 77:     int ledNum = 0;
   758  0F4E  01F9               	clrf	neopixel_fill_a@ledNum
   759  0F4F  01FA               	clrf	neopixel_fill_a@ledNum+1
   760                           
   761                           ;Intro-1-Input-Ouput.c: 78:     for(; ledNum != leds; ledNum++) {
   762  0F50  2F73               	goto	l812
   763  0F51                     l808:
   764                           
   765                           ;Intro-1-Input-Ouput.c: 79:         neopixel_send(green[ledNum]);
   766  0F51  0879               	movf	neopixel_fill_a@ledNum,w
   767  0F52  0774               	addwf	neopixel_fill_a@green,w
   768  0F53  00F6               	movwf	??_neopixel_fill_a
   769  0F54  0876               	movf	??_neopixel_fill_a,w
   770  0F55  0086               	movwf	6
   771  0F56  0187               	clrf	7
   772  0F57  0801               	movf	1,w
