

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 08:50:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   691                           ;Intro-1-Input-Ouput.c: 69:     for(unsigned char bits = 8; bits != 0; bits --)
   692  0FBC  3008               	movlw	8
   693  0FBD  00F3               	movwf	??_neopixel_fill
   694  0FBE  0873               	movf	??_neopixel_fill,w
   695  0FBF  00F9               	movwf	neopixel_fill@bits_174
   696  0FC0                     l112:
   697                           
   698                           ;Intro-1-Input-Ouput.c: 70:     {;Intro-1-Input-Ouput.c: 71:         LATCbits.LATC0 = 1;
   699  0FC0  140E               	bsf	14,0	;volatile
   700                           
   701                           ;Intro-1-Input-Ouput.c: 72:         if((red & 0b10000000) == 0)
   702  0FC1  1BF0               	btfsc	neopixel_fill@red,7
   703  0FC2  2FC4               	goto	u151
   704  0FC3  2FC5               	goto	u150
   705  0FC4                     u151:
   706  0FC4  2FC6               	goto	l114
   707  0FC5                     u150:
   708  0FC5                     l774:
   709                           
   710                           ;Intro-1-Input-Ouput.c: 73:         {;Intro-1-Input-Ouput.c: 74:             LATCbits.LA
      +                          TC0 = 0;
   711  0FC5  100E               	bcf	14,0	;volatile
   712  0FC6                     l114:	
   713                           ;Intro-1-Input-Ouput.c: 75:         }
   714                           
   715                           
   716                           ;Intro-1-Input-Ouput.c: 76:         __nop();
   717  0FC6  0000               	nop
   718                           
   719                           ;Intro-1-Input-Ouput.c: 77:         LATCbits.LATC0 = 0;
   720  0FC7  0022               	movlb	2	; select bank2
   721  0FC8  100E               	bcf	14,0	;volatile
   722  0FC9                     l776:
   723                           
   724                           ;Intro-1-Input-Ouput.c: 78:         red = red << 1;
   725  0FC9  3570               	lslf	neopixel_fill@red,w
   726  0FCA  00F3               	movwf	??_neopixel_fill
   727  0FCB  0873               	movf	??_neopixel_fill,w
   728  0FCC  00F0               	movwf	neopixel_fill@red
   729                           
   730                           ;Intro-1-Input-Ouput.c: 79:     }
   731  0FCD  3001               	movlw	1
   732  0FCE  02F9               	subwf	neopixel_fill@bits_174,f
   733  0FCF  0879               	movf	neopixel_fill@bits_174,w
   734  0FD0  1D03               	btfss	3,2
   735  0FD1  2FD3               	goto	u161
   736  0FD2  2FD4               	goto	u160
   737  0FD3                     u161:
   738  0FD3  2FC0               	goto	l112
   739  0FD4                     u160:
   740  0FD4                     l778:
   741                           
   742                           ;Intro-1-Input-Ouput.c: 80:     red = oldRed;
   743  0FD4  0874               	movf	neopixel_fill@oldRed,w
   744  0FD5  00F3               	movwf	??_neopixel_fill
   745  0FD6  0873               	movf	??_neopixel_fill,w
   746  0FD7  00F0               	movwf	neopixel_fill@red
   747                           
   748                           ;Intro-1-Input-Ouput.c: 81:     for(unsigned char bits = 8; bits != 0; bits --)
   749  0FD8  3008               	movlw	8
   750  0FD9  00F3               	movwf	??_neopixel_fill
   751  0FDA  0873               	movf	??_neopixel_fill,w
   752  0FDB  00FA               	movwf	neopixel_fill@bits_175
   753  0FDC                     l115:
   754                           
   755                           ;Intro-1-Input-Ouput.c: 82:     {;Intro-1-Input-Ouput.c: 83:         LATCbits.LATC0 = 1;
   756  0FDC  140E               	bsf	14,0	;volatile
   757                           
