

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 10:46:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  0611                     	;# 
   296  0612                     	;# 
   297  0613                     	;# 
   298  0613                     	;# 
   299  0614                     	;# 
   300  0615                     	;# 
   301  0616                     	;# 
   302  0616                     	;# 
   303  0691                     	;# 
   304  0692                     	;# 
   305  0693                     	;# 
   306  0694                     	;# 
   307  0695                     	;# 
   308  0E8E                     	;# 
   309  0E8F                     	;# 
   310  0E90                     	;# 
   311  0E91                     	;# 
   312  0E92                     	;# 
   313  0E93                     	;# 
   314  0E94                     	;# 
   315  0E94                     	;# 
   316  0E95                     	;# 
   317  0E96                     	;# 
   318  0E97                     	;# 
   319  0E98                     	;# 
   320  0E99                     	;# 
   321  0E9A                     	;# 
   322  0E9B                     	;# 
   323  0E9C                     	;# 
   324  0E9D                     	;# 
   325  0E9E                     	;# 
   326  0E9F                     	;# 
   327  0FE4                     	;# 
   328  0FE5                     	;# 
   329  0FE6                     	;# 
   330  0FE7                     	;# 
   331  0FE8                     	;# 
   332  0FE9                     	;# 
   333  0FEA                     	;# 
   334  0FEB                     	;# 
   335  0FED                     	;# 
   336  0FEE                     	;# 
   337  0FEF                     	;# 
   338  000C                     _PORTAbits	set	12
   339  009C                     _ADRESH	set	156
   340  009F                     _ADCON2	set	159
   341  009E                     _ADCON1	set	158
   342  009D                     _ADCON0	set	157
   343  008E                     _TRISCbits	set	142
   344  008E                     _TRISC	set	142
   345  008D                     _TRISB	set	141
   346  008C                     _TRISA	set	140
   347  0095                     _OPTION_REG	set	149
   348  0099                     _OSCCON	set	153
   349  04E9                     _GO	set	1257
   350  04E8                     _ADON	set	1256
   351  04D6                     _PLLRDY	set	1238
   352  010E                     _LATCbits	set	270
   353  010E                     _LATC	set	270
   354  010D                     _LATB	set	269
   355  010C                     _LATA	set	268
   356  018E                     _ANSELC	set	398
   357  018D                     _ANSELB	set	397
   358  018C                     _ANSELA	set	396
   359  020D                     _WPUB	set	525
   360  020C                     _WPUA	set	524
   361  039B                     _ACTCON	set	923
   362                           
   363                           	psect	cinit
   364  0FF5                     start_initialization:	
   365                           ; #config settings
   366                           
   367  0FF5                     __initialization:
   368                           
   369                           ; Clear objects allocated to BANK0
   370  0FF5  3020               	movlw	low __pbssBANK0
   371  0FF6  0084               	movwf	4
   372  0FF7  3000               	movlw	high __pbssBANK0
   373  0FF8  0085               	movwf	5
   374  0FF9  3022               	movlw	34
   375  0FFA  318E  266A  318F   	fcall	clear_ram0
   376  0FFD                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  0FFD                     __end_of__initialization:
   380  0FFD  0020               	movlb	0
   381  0FFE  318E  2EEA         	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	bssBANK0
   384  0020                     __pbssBANK0:
   385  0020                     _blue:
   386  0020                     	ds	1
   387  0021                     _green:
   388  0021                     	ds	1
   389  0022                     _red:
   390  0022                     	ds	1
   391  0023                     _leds:
   392  0023                     	ds	1
   393  0024                     _blueArray:
   394  0024                     	ds	10
   395  002E                     _greenArray:
   396  002E                     	ds	10
   397  0038                     _redArray:
   398  0038                     	ds	10
   399                           
   400                           	psect	clrtext
   401  0E6A                     clear_ram0:	
   402                           ;	Called with FSR0 containing the base address, and
   403                           ;	WREG with the size to clear
   404                           
   405  0E6A  0064               	clrwdt	;clear the watchdog before getting into this loop
   406  0E6B                     clrloop0:
   407  0E6B  0180               	clrf	0	;clear RAM location pointed to by FSR
   408  0E6C  3101               	addfsr 0,1
   409  0E6D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   410  0E6E  2E6B               	goto	clrloop0	;have we reached the end yet?
   411  0E6F  3400               	retlw	0	;all done for this memory range, return
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_neopixel_send:
   416  0070                     ??_neopixel_send:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_OSC_config:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_OSC_config:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_UBMP4_config:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_UBMP4_config:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_main:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 2 bytes @ 0x0
   436  0070                     	ds	1
   437  0071                     neopixel_send@colour:
   438                           
   439                           ; 1 bytes @ 0x1
   440  0071                     	ds	1
   441  0072                     neopixel_send@bits:
   442                           
   443                           ; 1 bytes @ 0x2
   444  0072                     	ds	1
   445  0073                     ?_neopixel_fill_a:
   446  0073                     neopixel_fill_a@red:	
   447                           ; 1 bytes @ 0x3
   448                           
   449                           
   450                           ; 1 bytes @ 0x3
   451  0073                     	ds	1
   452  0074                     neopixel_fill_a@green:
   453                           
   454                           ; 1 bytes @ 0x4
   455  0074                     	ds	1
   456  0075                     neopixel_fill_a@blue:
   457                           
   458                           ; 1 bytes @ 0x5
   459  0075                     	ds	1
   460  0076                     ??_neopixel_fill_a:
   461                           
   462                           ; 1 bytes @ 0x6
   463  0076                     	ds	2
   464  0078                     neopixel_fill_a@leds:
   465                           
   466                           ; 1 bytes @ 0x8
   467  0078                     	ds	1
   468  0079                     neopixel_fill_a@ledNum:
   469                           
   470                           ; 2 bytes @ 0x9
   471  0079                     	ds	2
   472  007B                     ??_main:
   473                           
   474                           ; 1 bytes @ 0xB
   475  007B                     	ds	3
   476                           
   477                           	psect	cstackBANK0
   478  0042                     __pcstackBANK0:
   479  0042                     main@ii:
   480                           
   481                           ; 2 bytes @ 0x0
   482  0042                     	ds	2
   483  0044                     main@i4:
   484                           
   485                           ; 2 bytes @ 0x2
   486  0044                     	ds	2
   487  0046                     main@prevNum:
   488                           
   489                           ; 2 bytes @ 0x4
   490  0046                     	ds	2
   491  0048                     main@i:
   492                           
   493                           ; 2 bytes @ 0x6
   494  0048                     	ds	2
   495  004A                     main@i3:
   496                           
   497                           ; 2 bytes @ 0x8
   498  004A                     	ds	2
   499  004C                     main@leftNum:
   500                           
   501                           ; 2 bytes @ 0xA
   502  004C                     	ds	2
   503  004E                     main@prevLeftNum:
   504                           
   505                           ; 2 bytes @ 0xC
   506  004E                     	ds	2
   507                           
   508                           	psect	maintext
   509  0EEA                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 39 in file "Intro-1-Input-Ouput.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  i4              2    2[BANK0 ] int 
   520 ;;  ii              2    0[BANK0 ] int 
   521 ;;  i3              2    8[BANK0 ] int 
   522 ;;  i               2    6[BANK0 ] int 
   523 ;;  prevLeftNum     2   12[BANK0 ] int 
   524 ;;  leftNum         2   10[BANK0 ] int 
   525 ;;  prevNum         2    4[BANK0 ] int 
   526 ;; Return value:  Size  Location     Type
   527 ;;                  2  107[None  ] int 
   528 ;; Registers used:
   529 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B1F/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   536 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
   537 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   538 ;;      Totals:         3      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
   539 ;;Total ram usage:       17 bytes
   540 ;; Hardware stack levels required when called: 2
   541 ;; This function calls:
   542 ;;		_OSC_config
   543 ;;		_UBMP4_config
   544 ;;		_neopixel_fill_a
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _main
   552  0EEA                     _main:
   553  0EEA                     l853:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;Intro-1-Input-Ouput.c: 42:     OSC_config();
   559  0EEA  318E  2670  318E   	fcall	_OSC_config
   560                           
   561                           ;Intro-1-Input-Ouput.c: 43:     UBMP4_config();
   562  0EED  318E  2697  318E   	fcall	_UBMP4_config
   563  0EF0                     l855:
   564                           
   565                           ;Intro-1-Input-Ouput.c: 48:  {;Intro-1-Input-Ouput.c: 50:         int prevNum = (9/2)+1;
   566  0EF0  3005               	movlw	5
   567  0EF1  0020               	movlb	0	; select bank0
   568  0EF2  00C6               	movwf	main@prevNum
   569  0EF3  3000               	movlw	0
   570  0EF4  00C7               	movwf	main@prevNum+1
   571  0EF5                     l857:
   572                           
   573                           ;Intro-1-Input-Ouput.c: 51:         int leftNum = (9/2)+1 -1;
   574  0EF5  3004               	movlw	4
   575  0EF6  00CC               	movwf	main@leftNum
   576  0EF7  3000               	movlw	0
   577  0EF8  00CD               	movwf	main@leftNum+1
   578  0EF9                     l859:
   579                           
   580                           ;Intro-1-Input-Ouput.c: 52:         int prevLeftNum = (9/2)+1;
   581  0EF9  3005               	movlw	5
   582  0EFA  00CE               	movwf	main@prevLeftNum
   583  0EFB  3000               	movlw	0
   584  0EFC  00CF               	movwf	main@prevLeftNum+1
   585  0EFD                     l861:
   586                           
   587                           ;Intro-1-Input-Ouput.c: 55:         for (int i = (9/2)+1; i <= (9); i++) {
   588  0EFD  3005               	movlw	5
   589  0EFE  00C8               	movwf	main@i
   590  0EFF  3000               	movlw	0
   591  0F00  00C9               	movwf	main@i+1
   592  0F01                     l867:
   593                           
   594                           ;Intro-1-Input-Ouput.c: 56:             for (int ii = 0; ii < 255-(255%1); ii++) {
   595  0F01  0020               	movlb	0	; select bank0
   596  0F02  01C2               	clrf	main@ii
   597  0F03  01C3               	clrf	main@ii+1
   598  0F04                     l873:
   599                           
   600                           ;Intro-1-Input-Ouput.c: 58:                 redArray[i]+=1;
   601  0F04  3001               	movlw	1
   602  0F05  00FB               	movwf	??_main
   603  0F06  0020               	movlb	0	; select bank0
   604  0F07  0848               	movf	main@i,w
   605  0F08  3E38               	addlw	(low (_redArray| 0))& (0+255)
   606  0F09  0086               	movwf	6
   607  0F0A  0187               	clrf	7
   608  0F0B  087B               	movf	??_main,w
   609  0F0C  0781               	addwf	1,f
   610                           
   611                           ;Intro-1-Input-Ouput.c: 59:                 redArray[leftNum]+=1;
   612  0F0D  3001               	movlw	1
   613  0F0E  00FB               	movwf	??_main
   614  0F0F  084C               	movf	main@leftNum,w
   615  0F10  3E38               	addlw	(low (_redArray| 0))& (0+255)
   616  0F11  0086               	movwf	6
   617  0F12  0187               	clrf	7
   618  0F13  087B               	movf	??_main,w
   619  0F14  0781               	addwf	1,f
   620                           
   621                           ;Intro-1-Input-Ouput.c: 60:                 redArray[prevNum]-=1;
   622  0F15  0846               	movf	main@prevNum,w
   623  0F16  3E38               	addlw	(low (_redArray| 0))& (0+255)
   624  0F17  0086               	movwf	6
   625  0F18  0187               	clrf	7
   626  0F19  3001               	movlw	1
   627  0F1A  0281               	subwf	1,f
   628  0F1B                     l875:
   629                           
   630                           ;Intro-1-Input-Ouput.c: 62:                 if (prevLeftNum != (9/2)+1) {
   631  0F1B  3005               	movlw	5
   632  0F1C  064E               	xorwf	main@prevLeftNum,w
   633  0F1D  044F               	iorwf	main@prevLeftNum+1,w
   634  0F1E  1903               	btfsc	3,2
   635  0F1F  2F21               	goto	u191
   636  0F20  2F22               	goto	u190
   637  0F21                     u191:
   638  0F21  2F28               	goto	l879
   639  0F22                     u190:
   640  0F22                     l877:
   641                           
   642                           ;Intro-1-Input-Ouput.c: 63:                     redArray[prevLeftNum]-=1;
   643  0F22  084E               	movf	main@prevLeftNum,w
   644  0F23  3E38               	addlw	(low (_redArray| 0))& (0+255)
   645  0F24  0086               	movwf	6
   646  0F25  0187               	clrf	7
   647  0F26  3001               	movlw	1
   648  0F27  0281               	subwf	1,f
   649  0F28                     l879:
   650                           
   651                           ;Intro-1-Input-Ouput.c: 65:                 neopixel_fill_a(9, redArray, greenArray, blu
      +                          eArray);
   652  0F28  3038               	movlw	(low (_redArray| 0))& (0+255)
   653  0F29  00FB               	movwf	??_main
   654  0F2A  087B               	movf	??_main,w
   655  0F2B  00F3               	movwf	neopixel_fill_a@red
   656  0F2C  302E               	movlw	(low (_greenArray| 0))& (0+255)
   657  0F2D  00FC               	movwf	??_main+1
   658  0F2E  087C               	movf	??_main+1,w
   659  0F2F  00F4               	movwf	neopixel_fill_a@green
   660  0F30  3024               	movlw	(low (_blueArray| 0))& (0+255)
   661  0F31  00FD               	movwf	??_main+2
   662  0F32  087D               	movf	??_main+2,w
   663  0F33  00F5               	movwf	neopixel_fill_a@blue
   664  0F34  3009               	movlw	9
   665  0F35  318E  26B6  318E   	fcall	_neopixel_fill_a
   666  0F38                     l881:
   667                           
   668                           ;Intro-1-Input-Ouput.c: 67:                 _delay((unsigned long)((1000)*(48000000/4000
      +                          000.0)));
   669  0F38  3010               	movlw	16
   670  0F39  00FB               	movwf	??_main
   671  0F3A  3094               	movlw	148
   672  0F3B                     u277:
   673  0F3B  0B89               	decfsz	9,f
   674  0F3C  2F3B               	goto	u277
   675  0F3D  0BFB               	decfsz	??_main,f
   676  0F3E  2F3B               	goto	u277
   677  0F3F  3200               	nop2
   678  0F40                     l883:
   679                           
   680                           ;Intro-1-Input-Ouput.c: 68:             }
   681  0F40  3001               	movlw	1
   682  0F41  0020               	movlb	0	; select bank0
   683  0F42  07C2               	addwf	main@ii,f
   684  0F43  3000               	movlw	0
   685  0F44  3DC3               	addwfc	main@ii+1,f
   686  0F45                     l885:
   687  0F45  0843               	movf	main@ii+1,w
   688  0F46  3A80               	xorlw	128
   689  0F47  00FB               	movwf	??_main
   690  0F48  3080               	movlw	128
   691  0F49  027B               	subwf	??_main,w
   692  0F4A  1D03               	skipz
   693  0F4B  2F4E               	goto	u205
   694  0F4C  30FF               	movlw	255
   695  0F4D  0242               	subwf	main@ii,w
   696  0F4E                     u205:
   697  0F4E  1C03               	skipc
   698  0F4F  2F51               	goto	u201
   699  0F50  2F52               	goto	u200
   700  0F51                     u201:
   701  0F51  2F04               	goto	l873
   702  0F52                     u200:
   703  0F52                     l887:
   704                           
   705                           ;Intro-1-Input-Ouput.c: 69:             prevLeftNum = leftNum;
   706  0F52  0020               	movlb	0	; select bank0
   707  0F53  084D               	movf	main@leftNum+1,w
   708  0F54  00CF               	movwf	main@prevLeftNum+1
   709  0F55  084C               	movf	main@leftNum,w
   710  0F56  00CE               	movwf	main@prevLeftNum
   711                           
   712                           ;Intro-1-Input-Ouput.c: 70:             leftNum-=1;
   713  0F57  30FF               	movlw	255
   714  0F58  07CC               	addwf	main@leftNum,f
   715  0F59  30FF               	movlw	255
   716  0F5A  3DCD               	addwfc	main@leftNum+1,f
   717                           
   718                           ;Intro-1-Input-Ouput.c: 71:             prevNum = i;
   719  0F5B  0849               	movf	main@i+1,w
   720  0F5C  00C7               	movwf	main@prevNum+1
   721  0F5D  0848               	movf	main@i,w
   722  0F5E  00C6               	movwf	main@prevNum
   723                           
   724                           ;Intro-1-Input-Ouput.c: 73:         }
   725  0F5F  3001               	movlw	1
   726  0F60  07C8               	addwf	main@i,f
   727  0F61  3000               	movlw	0
   728  0F62  3DC9               	addwfc	main@i+1,f
   729  0F63  0849               	movf	main@i+1,w
   730  0F64  3A80               	xorlw	128
   731  0F65  00FB               	movwf	??_main
   732  0F66  3080               	movlw	128
   733  0F67  027B               	subwf	??_main,w
   734  0F68  1D03               	skipz
   735  0F69  2F6C               	goto	u215
   736  0F6A  300A               	movlw	10
   737  0F6B  0248               	subwf	main@i,w
   738  0F6C                     u215:
   739  0F6C  1C03               	skipc
   740  0F6D  2F6F               	goto	u211
   741  0F6E  2F70               	goto	u210
   742  0F6F                     u211:
   743  0F6F  2F01               	goto	l867
   744  0F70                     u210:
   745  0F70                     l889:
   746                           
   747                           ;Intro-1-Input-Ouput.c: 74:         leftNum = -1;
   748  0F70  30FF               	movlw	255
   749  0F71  0020               	movlb	0	; select bank0
   750  0F72  00CC               	movwf	main@leftNum
   751  0F73  30FF               	movlw	255
   752  0F74  00CD               	movwf	main@leftNum+1
   753                           
   754                           ;Intro-1-Input-Ouput.c: 75:         prevLeftNum = -1;
   755  0F75  30FF               	movlw	255
   756  0F76  00CE               	movwf	main@prevLeftNum
   757  0F77  30FF               	movlw	255
   758  0F78  00CF               	movwf	main@prevLeftNum+1
   759                           
   760                           ;Intro-1-Input-Ouput.c: 76:         for (int i3 = 9; i3 >= (9/2)+1; i3--) {
   761  0F79  3009               	movlw	9
   762  0F7A  00CA               	movwf	main@i3
   763  0F7B  3000               	movlw	0
   764  0F7C  00CB               	movwf	main@i3+1
   765  0F7D                     l893:
   766                           
   767                           ;Intro-1-Input-Ouput.c: 77:             for (int i4 = 0; i4 < 255-(255%1); i4++) {
   768  0F7D  0020               	movlb	0	; select bank0
   769  0F7E  01C4               	clrf	main@i4
   770  0F7F  01C5               	clrf	main@i4+1
   771  0F80                     l899:
   772                           
   773                           ;Intro-1-Input-Ouput.c: 79:                 redArray[i3]+=1;
   774  0F80  3001               	movlw	1
   775  0F81  00FB               	movwf	??_main
   776  0F82  0020               	movlb	0	; select bank0
   777  0F83  084A               	movf	main@i3,w
   778  0F84  3E38               	addlw	(low (_redArray| 0))& (0+255)
   779  0F85  0086               	movwf	6
   780  0F86  0187               	clrf	7
   781  0F87  087B               	movf	??_main,w
